Practice Code,Practice Name,Practice_Address_Line_1,Practice_Address_Line_2,Practice_Address_Line_3,Practice_Address_Line_4,Postcode,Telephone,Eastings,Northings,Longitude,Latitude,Total Registered List,Total patients per GP,Male GPs,Female GPs,0-14 (%),15-44 (%) ,45-74 (%),75+ (%),Deprivation level,ALL STAR RATING,OVERVIEW - OVERALL STAR RATING,Would you recommend your GP surgery? Rating,Would you recommend your GP surgery? respondents,Patient satisfaction with opening hours  rating,Patient satisfaction with opening hours  respondents,How helpful was the receptionist? Rating,How helpful was the receptionist? respondents,DOCTOR: overall star rating,Were you able to see a doctor within 2 working days? Rating,Were you able to see a doctor within 2 working days? respondents,Patient confidence and trust in the doctor  rating,Patient confidence and trust in the doctor  respondents,Did the doctor involve you in decisions about your care? Rating,Did the doctor involve you in decisions about your care? respondents,NURSE: overall star rating,Was it easy to get an appointment with a  nurse? Rating,Was it easy to get an appointment with a  nurse? respondents,Did the nurse explain tests & treatments? Rating,Did the nurse explain tests & treatments? respondents,Did the nurse treat patients with care & concern? Rating,Did the nurse treat patients with care & concern? respondents,OUTCOMES: overall star rating,Were eligible women screened? Rating,Were eligible women screened? Number of patients,Were blood pressure tests recently completed for patients with coronary heart disease? Rating,Were blood pressure tests recently completed for patients with coronary heart disease? Number of patients,Were asthma patients recently given an asthma review? Rating,Were asthma patients recently given an asthma review? Number of patients,Did cancer patients recently have a cancer review? Rating,Did cancer patients recently have a cancer review? Number of patients,Was retinal screening recently completed for diabetes patients? Rating,Was retinal screening recently completed for diabetes patients? Number of patients,OVERALL: Prevalence,Hypertension Value,Number of patients with Hypertension Number of patients,Stroke Value,Number of patients with Stroke Number of patients,Coronary Heart Disease Value,Number of patients with Coronary Heart Disease Number of patients,Chronic Obstructive Pulmonary Disease Value,Number of patients with Chronic Obstructive Pulmonary Disease Number of patients
A12345,RANDOM PRACTICE 1,ADDRESS LINE ONE - 1,1 MAIN STREET,CITY NAME 1,REGION NAME 1,NE1 8DQ,01234 567890,425087,564682,-1.608017,54.976041," 26,972 "," 1,686 ", 5 , 11 ,7.8%,71.2%,17.7%,3.4%,2,3.5,4,3," 1,033 ",5, 993 ,2," 1,047 ",2.5,1.5, 476 ,3.5," 1,019 ",3, 957 ,2,3.5," 1,020 ",2, 776 ,1.5, 828 ,4.5,1.5," 3,544 ",3, 572 ,5, 963 ,2.5, 54 ,3.5, 553 ,4.5,5," 4,309 ", 5.0 , 299 , 5.0 , 648 , 3.5 , 731 
A12346,RANDOM PRACTICE 2,ADDRESS LINE ONE - 2,2 MAIN STREET,CITY NAME 2,REGION NAME 2,NE4 8AY,01235 567890,422743,564442,-1.64466,54.973997," 14,816 "," 1,852 ", 3 , 5 ,18.0%,47.7%,27.4%,6.9%,1,2.5,3.5,3, 489 ,4, 489 ,3, 498 ,2,1, 233 ,3, 505 ,4, 452 ,3.5,3, 370 ,3, 381 ,3, 393 ,1.5,0.5," 2,446 ",3, 413 ,2, 383 ,2, 33 ,3, 540 ,1.5,3.5," 3,524 ", 1.0 , 379 , 1.0 , 852 , 1.0 , 592 
A12347,RANDOM PRACTICE 3,ADDRESS LINE ONE - 3,3 MAIN STREET,CITY NAME 3,REGION NAME 3,NE3 1NB,01236 567890,424487,567484,-1.617153,55.001253," 5,005 "," 1,251 ", 2 , 2 ,13.2%,36.7%,40.0%,10.0%,4,3.5,4.5,4.5, 189 ,3, 184 ,4, 188 ,5,5, 104 ,5, 187 ,5, 177 ,4,2.5, 155 ,3.5, 147 ,4.5, 162 ,2,2.5," 1,074 ",2.5, 204 ,1.5, 284 ,2, 14 ,4, 195 ,1.5,1," 1,435 ", 2.0 , 114 , 2.0 , 260 , 1.0 , 206 
A12348,RANDOM PRACTICE 4,ADDRESS LINE ONE - 4,4 MAIN STREET,CITY NAME 4,REGION NAME 4,NE2 1JQ,01237 567890,425485,566008,-1.601681,54.987938," 2,666 "," 1,333 ", 1 , 1 ,9.3%,62.8%,24.3%,3.6%,4.5,4,5,5, 100 ,4, 97 ,5, 100 ,5,5, 51 ,5, 97 ,5, 92 ,5,0.5, 83 ,5, 80 ,5, 85 ,0.5,3.5, 526 ,2, 39 ,1, 78 ,0.5, 4 ,3.5, 44 ,5,5, 447 , 5.0 , 31 , 5.0 , 61 , 4.0 , 62 
A12349,RANDOM PRACTICE 5,ADDRESS LINE ONE - 5,5 MAIN STREET,CITY NAME 5,REGION NAME 5,NE3 2PE,01238 567890,422776,568876,-1.643792,55.013844," 11,502 "," 1,643 ", 3 , 4 ,18.8%,40.7%,33.2%,7.3%,2.5,2.5,2,2.5, 393 ,2, 385 ,2, 382 ,1.5,0.5, 177 ,4, 386 ,4, 359 ,4.5,4.5, 323 ,3.5, 314 ,3, 332 ,1,3," 2,401 ",4, 454 ,2, 515 ,0.5, 35 ,1, 404 ,2.5,3," 2,775 ", 3.0 , 227 , 3.0 , 534 , 1.0 , 436 
A12350,RANDOM PRACTICE 6,ADDRESS LINE ONE - 6,6 MAIN STREET,CITY NAME 6,REGION NAME 6,NE6 1SG,01239 567890,426760,564849,-1.581862,54.977455," 5,922 "," 1,481 ", 2 , 2 ,15.9%,42.3%,34.6%,7.1%,0.5,3,5,4, 216 ,5, 217 ,4.5, 218 ,3,3, 110 ,3, 219 ,2.5, 187 ,2.5,1, 169 ,4, 176 ,3, 186 ,4,2.5," 1,145 ",4, 239 ,3.5, 334 ,5, 19 ,4, 260 ,1.5,2," 1,589 ", 1.0 , 171 , 1.0 , 401 , 1.0 , 272 
A12351,RANDOM PRACTICE 7,ADDRESS LINE ONE - 7,7 MAIN STREET,CITY NAME 7,REGION NAME 7,NE6 5SL,01240 567890,427182,566174,-1.575143,54.98934," 8,886 "," 1,481 ", 3 , 3 ,14.0%,51.8%,27.2%,7.0%,3.5,3.5,2.5,2.5, 316 ,2, 301 ,3, 317 ,3,2.5, 198 ,2.5, 321 ,3.5, 291 ,4.5,3, 218 ,4, 223 ,4, 228 ,4,4.5," 1,708 ",4.5, 277 ,1.5, 337 ,5, 27 ,3, 311 ,4,4," 1,915 ", 4.0 , 141 , 4.5 , 312 , 2.5 , 273 
A12352,RANDOM PRACTICE 8,ADDRESS LINE ONE - 8,8 MAIN STREET,CITY NAME 8,REGION NAME 8,NE6 3BS,01241 567890,429220,564332,-1.543477,54.97267," 11,376 "," 1,625 ", 4 , 3 ,16.3%,40.7%,35.0%,7.9%,0.5,3,5,3.5, 404 ,5, 404 ,4.5, 415 ,3,2.5, 231 ,3, 406 ,2.5, 347 ,2,1.5, 293 ,2.5, 293 ,3, 317 ,4.5,5," 1,997 ",4, 629 ,1.5, 551 ,5, 47 ,4, 536 ,1,1.5," 3,094 ", 1.0 , 340 , 1.0 , 791 , 1.0 , 529 
A12353,RANDOM PRACTICE 9,ADDRESS LINE ONE - 9,9 MAIN STREET,CITY NAME 9,REGION NAME 9,NE4 9QB,01242 567890,422100,564673,-1.654689,54.976102," 9,089 "," 1,515 ", 1 , 5 ,20.3%,47.3%,26.4%,6.0%,1,3.5,4,3.5, 285 ,4.5, 286 ,4, 297 ,3,2, 154 ,3.5, 295 ,3, 272 ,3.5,3.5, 220 ,3, 233 ,3, 231 ,3.5,1.5," 1,633 ",4.5, 293 ,3, 478 ,5, 23 ,2.5, 403 ,2.5,4," 2,009 ", 2.0 , 207 , 1.5 , 490 , 1.5 , 329 
A12354,RANDOM PRACTICE 10,ADDRESS LINE ONE - 10,10 MAIN STREET,CITY NAME 10,REGION NAME 10,NE5 2QW,01243 567890,419384,566548,-1.696998,54.993065," 7,078 "," 1,416 ", 2 , 3 ,16.4%,36.6%,36.5%,10.6%,1.5,3,4.5,4.5, 252 ,4, 245 ,4, 250 ,3,1.5, 147 ,4, 257 ,4.5, 227 ,4,2, 194 ,4, 196 ,4, 205 ,1.5,2.5," 1,303 ",3, 438 ,1, 393 ,1, 38 ,3.5, 356 ,1,1," 1,983 ", 1.0 , 180 , 1.0 , 418 , 1.0 , 313 
A12355,RANDOM PRACTICE 11,ADDRESS LINE ONE - 11,11 MAIN STREET,CITY NAME 11,REGION NAME 11,NE2 2AH,01244 567890,425352,566174,-1.603745,54.989436," 8,682 "," 1,447 ", 3 , 3 ,10.6%,50.6%,32.0%,6.8%,4.5,4.5,4,4, 316 ,2.5, 315 ,4, 322 ,5,5, 193 ,5, 323 ,5, 293 ,4,1, 254 ,4.5, 250 ,4.5, 263 ,4.5,4," 1,602 ",3.5, 186 ,1.5, 157 ,5, 26 ,5, 206 ,4,4.5," 1,845 ", 4.0 , 145 , 4.5 , 297 , 3.0 , 256 
A12356,RANDOM PRACTICE 12,ADDRESS LINE ONE - 12,12 MAIN STREET,CITY NAME 12,REGION NAME 12,NE4 7JT,01245 567890,423725,563787,-1.629372,54.968064," 9,661 "," 1,610 ", 3 , 3 ,16.0%,44.1%,33.8%,6.1%,0.5,2.5,3.5,3.5, 338 ,3.5, 334 ,3, 347 ,3.5,3, 198 ,3, 344 ,4, 318 ,2.5,4, 271 ,2, 257 ,2, 266 ,1,1," 1,597 ",1, 372 ,2.5, 523 ,2, 19 ,1, 378 ,1.5,2.5," 2,436 ", 1.0 , 247 , 1.0 , 581 , 1.0 , 412 
A12357,RANDOM PRACTICE 13,ADDRESS LINE ONE - 13,13 MAIN STREET,CITY NAME 13,REGION NAME 13,NE3 1NU,01246 567890,424466,567583,-1.617472,55.002143," 12,348 "," 1,372 ", 5 , 4 ,16.9%,37.5%,37.2%,8.4%,4.5,4,4.5,5, 445 ,3.5, 437 ,4, 443 ,5,4.5, 237 ,5, 453 ,4.5, 416 ,4,3.5, 378 ,3.5, 387 ,3.5, 381 ,3.5,3.5," 2,772 ",3, 382 ,3, 521 ,5, 49 ,3, 383 ,3,3," 3,053 ", 3.0 , 253 , 3.5 , 529 , 2.0 , 413 
A12358,RANDOM PRACTICE 14,ADDRESS LINE ONE - 14,14 MAIN STREET,CITY NAME 14,REGION NAME 14,NE2 3LD,01247 567890,425097,566935,-1.607664,54.996288," 5,041 "," 1,260 ", 2 , 2 ,12.4%,50.4%,30.2%,7.0%,4.5,4,4.5,4.5, 195 ,2.5, 179 ,4.5, 196 ,4.5,4, 86 ,4, 191 ,3.5, 175 ,5,0.5, 133 ,5, 140 ,5, 149 ,3,3," 1,028 ",3, 135 ,2, 216 ,5, 18 ,3.5, 118 ,4,4.5," 1,052 ", 4.0 , 83 , 4.5 , 169 , 3.0 , 144 
A12359,RANDOM PRACTICE 15,ADDRESS LINE ONE - 15,15 MAIN STREET,CITY NAME 15,REGION NAME 15,NE4 8QB,01248 567890,421852,563878,-1.658624,54.968968," 9,070 ", 825 , 3 , 8 ,14.5%,36.1%,38.2%,11.1%,1.5,2.5,1.5,1.5, 344 ,2.5, 330 ,1, 337 ,2.5,2.5, 193 ,2.5, 338 ,2.5, 301 ,5,5, 246 ,3.5, 245 ,3.5, 259 ,2.5,1.5," 1,575 ",3.5, 489 ,3.5, 340 ,2, 41 ,3, 493 ,1,1," 2,708 ", 1.0 , 247 , 1.0 , 579 , 1.0 , 428 
A12360,RANDOM PRACTICE 16,ADDRESS LINE ONE - 16,16 MAIN STREET,CITY NAME 16,REGION NAME 16,NE5 1EH,01249 567890,418127,566860,-1.716627,54.995917," 7,633 "," 1,090 ", 2 , 5 ,16.2%,36.7%,38.7%,8.3%,3,4,4.5,5, 275 ,3.5, 272 ,4.5, 277 ,4.5,4.5, 146 ,4.5, 278 ,4, 243 ,4,2, 199 ,4, 199 ,4.5, 209 ,4.5,4.5," 1,722 ",4, 285 ,5, 453 ,2.5, 22 ,2, 294 ,1.5,1.5," 2,118 ", 1.5 , 181 , 1.5 , 432 , 1.0 , 335 
A12361,RANDOM PRACTICE 17,ADDRESS LINE ONE - 17,17 MAIN STREET,CITY NAME 17,REGION NAME 17,NE6 1TH,01250 567890,426949,565026,-1.578892,54.979035," 8,147 "," 1,629 ", 4 , 1 ,13.9%,50.5%,30.1%,5.5%,1,3,3.5,4, 294 ,4.5, 297 ,1, 292 ,3,1.5, 177 ,4, 292 ,4.5, 259 ,4.5,3.5, 233 ,4.5, 233 ,3, 246 ,2.5,2," 1,512 ",4, 311 ,1, 449 ,5, 13 ,2.5, 290 ,2,3.5," 1,897 ", 1.5 , 195 , 1.5 , 449 , 1.0 , 328 
A12362,RANDOM PRACTICE 18,ADDRESS LINE ONE - 18,18 MAIN STREET,CITY NAME 18,REGION NAME 18,NE6 1SE,01251 567890,426998,565076,-1.578122,54.979482," 6,001 ", 857 , 1 , 6 ,14.2%,50.4%,29.9%,5.6%,1,3.5,4.5,4.5, 218 ,4.5, 219 ,4, 217 ,4.5,3.5, 129 ,4, 220 ,4.5, 194 ,4.5,2.5, 173 ,4, 161 ,4.5, 170 ,3,3.5," 1,135 ",2.5, 212 ,3.5, 297 ,2, 13 ,3, 191 ,2,3.5," 1,408 ", 1.5 , 144 , 1.5 , 329 , 1.0 , 238 
A12363,RANDOM PRACTICE 19,ADDRESS LINE ONE - 19,19 MAIN STREET,CITY NAME 19,REGION NAME 19,NE5 2LH,01252 567890,420131,567065,-1.685286,54.997682," 12,236 "," 1,530 ", 3 , 5 ,19.9%,40.5%,32.7%,7.0%,1,2.5,3.5,3.5, 416 ,3.5, 411 ,2.5, 414 ,3.5,2.5, 257 ,4, 396 ,3.5, 366 ,2,3, 325 ,2, 299 ,2, 315 ,3,1.5," 2,327 ",4, 468 ,3, 503 ,5, 19 ,2.5, 546 ,1.5,3," 3,035 ", 1.0 , 328 , 1.0 , 755 , 1.0 , 511 
A12364,RANDOM PRACTICE 20,ADDRESS LINE ONE - 20,20 MAIN STREET,CITY NAME 20,REGION NAME 20,NE15 9PA,01253 567890,415529,566507,-1.75726,54.992832," 6,458 "," 1,615 ", 2 , 2 ,16.5%,38.2%,35.7%,9.5%,2,3.5,5,4.5, 228 ,5, 223 ,5, 229 ,4,3, 134 ,4, 228 ,3.5, 211 ,4,2, 184 ,4, 176 ,4, 185 ,2.5,3," 1,240 ",3, 365 ,0.5, 304 ,5, 16 ,3, 239 ,1,1.5," 1,782 ", 1.0 , 160 , 1.0 , 377 , 1.0 , 285 
A12365,RANDOM PRACTICE 21,ADDRESS LINE ONE - 21,21 MAIN STREET,CITY NAME 21,REGION NAME 21,NE1 7XE,01254 567890,424738,564559,-1.613481,54.974953," 9,106 "," 4,553 ", 1 , 1 ,4.1%,90.4%,5.3%,0.2%,3,2,1,1, 330 ,2, 292 ,1, 329 ,1.5,0.5, 174 ,4, 305 ,3.5, 278 ,2,4.5, 261 ,2, 245 ,1.5, 262 ,0.5,0.5, 629 ,0.5, 11 ,2.5, 138 ,5, 3 ,4, 38 ,5,5, 880 , 5.0 , 35 , 5.0 , 54 , 5.0 , 163 
A12366,RANDOM PRACTICE 22,ADDRESS LINE ONE - 22,22 MAIN STREET,CITY NAME 22,REGION NAME 22,NE3 4BP,01255 567890,424243,567519,-1.620964,55.001579," 3,871 "," 1,936 ", 1 , 1 ,13.4%,38.6%,41.2%,6.9%,3,3,3.5,2.5, 148 ,4.5, 148 ,3, 149 ,2.5,2, 69 ,2.5, 150 ,3, 135 ,3,1, 126 ,4, 127 ,4, 131 ,4,5, 821 ,4, 155 ,3, 181 ,2, 18 ,3, 166 ,2,1.5," 1,056 ", 3.0 , 77 , 2.5 , 186 , 1.0 , 150 
A12367,RANDOM PRACTICE 23,ADDRESS LINE ONE - 23,23 MAIN STREET,CITY NAME 23,REGION NAME 23,NE6 1SG,01256 567890,426760,564849,-1.581862,54.977455," 11,066 "," 1,383 ", 3 , 5 ,12.7%,49.2%,31.0%,7.1%,1,3.5,4,4, 401 ,4.5, 390 ,3, 407 ,3.5,2, 231 ,4, 401 ,4, 366 ,4,3.5, 304 ,3.5, 308 ,3, 316 ,4,4.5," 1,781 ",2.5, 441 ,3.5, 476 ,2, 27 ,3.5, 458 ,1.5,3," 2,781 ", 1.0 , 305 , 1.0 , 699 , 1.0 , 487 
A12368,RANDOM PRACTICE 24,ADDRESS LINE ONE - 24,24 MAIN STREET,CITY NAME 24,REGION NAME 24,NE15 6TQ,01257 567890,420848,564345,-1.674275,54.973208," 10,228 "," 2,046 ", 3 , 2 ,18.4%,41.8%,33.3%,6.4%,1,2.5,3,2.5, 349 ,4, 334 ,2, 346 ,2,1, 173 ,3, 347 ,3, 315 ,3.5,2.5, 273 ,4, 263 ,3.5, 272 ,3.5,2.5," 2,023 ",4, 422 ,3.5, 671 ,5, 16 ,3, 386 ,1.5,3," 2,526 ", 1.0 , 263 , 1.0 , 610 , 1.0 , 424 
A12369,RANDOM PRACTICE 25,ADDRESS LINE ONE - 25,25 MAIN STREET,CITY NAME 25,REGION NAME 25,NE4 9XD,01258 567890,421835,565597,-1.658759,54.984417," 7,620 "," 1,270 ", 2 , 4 ,19.8%,44.8%,27.9%,7.5%,1.5,2.5,2.5,2, 257 ,3, 251 ,2, 254 ,3,2.5, 153 ,2.5, 255 ,3.5, 231 ,2.5,2.5, 200 ,2.5, 193 ,2.5, 199 ,2,1," 1,384 ",5, 260 ,2.5, 292 ,1.5, 11 ,3.5, 271 ,3.5,4," 1,679 ", 3.5 , 139 , 3.5 , 325 , 2.0 , 263 
A12370,RANDOM PRACTICE 26,ADDRESS LINE ONE - 26,26 MAIN STREET,CITY NAME 26,REGION NAME 26,NE3 5NF,01259 567890,423946,570344,-1.625371,55.026982," 3,953 "," 1,318 ", 1 , 2 ,20.8%,38.9%,30.1%,10.2%,5,3.5,4.5,4, 125 ,4, 125 ,4, 129 ,4.5,3.5, 66 ,4.5, 126 ,4.5, 118 ,2.5,2.5, 93 ,2.5, 88 ,2.5, 93 ,3,3, 834 ,4, 128 ,1.5, 177 ,5, 15 ,2.5, 92 ,4,3.5, 889 , 4.0 , 64 , 4.5 , 132 , 3.5 , 103 
A12371,RANDOM PRACTICE 27,ADDRESS LINE ONE - 27,27 MAIN STREET,CITY NAME 27,REGION NAME 27,NE3 5JP,01260 567890,424317,569130,-1.61967,55.016053," 2,465 "," 1,233 ", 1 , 1 ,17.2%,41.2%,34.5%,7.1%,3.5,3,3.5,2.5, 84 ,3, 85 ,4.5, 86 ,2,2, 49 ,2, 84 ,2, 77 ,3.5,4.5, 65 ,2.5, 67 ,3, 69 ,4,3.5, 475 ,2, 111 ,3, 123 ,5, 3 ,5, 110 ,3,3, 607 , 3.5 , 45 , 3.0 , 108 , 1.5 , 85 
A12372,RANDOM PRACTICE 28,ADDRESS LINE ONE - 28,28 MAIN STREET,CITY NAME 28,REGION NAME 28,NE3 1TX,01261 567890,424469,568137,-1.617378,55.007122," 7,913 "," 1,583 ", 2 , 3 ,18.7%,43.1%,31.1%,7.1%,4,3.5,3.5,4.5, 272 ,3.5, 270 ,2, 270 ,5,4, 168 ,5, 273 ,5, 249 ,1,1.5, 205 ,1, 192 ,1, 200 ,4.5,4.5," 1,554 ",3.5, 236 ,2.5, 258 ,5, 24 ,4.5, 208 ,4,4," 1,683 ", 4.0 , 132 , 4.5 , 270 , 3.0 , 224 
