Practice Code,Practice Name,Practice_Address_Line_1,Practice_Address_Line_2,Practice_Address_Line_3,Practice_Address_Line_4,Postcode,Telephone,Eastings,Northings,Longitude,Latitude,Total Registered List,Total patients per GP,Male GPs,Female GPs,0-14 (%),15-44 (%) ,45-74 (%),75+ (%),Deprivation level,ALL STAR RATING,OVERVIEW - OVERALL STAR RATING,Would you recommend your GP surgery? Rating,Would you recommend your GP surgery? respondents,Patient satisfaction with opening hours  rating,Patient satisfaction with opening hours  respondents,How helpful was the receptionist? Rating,How helpful was the receptionist? respondents,DOCTOR: overall star rating,Were you able to see a doctor within 2 working days? Rating,Were you able to see a doctor within 2 working days? respondents,Patient confidence and trust in the doctor  rating,Patient confidence and trust in the doctor  respondents,Did the doctor involve you in decisions about your care? Rating,Did the doctor involve you in decisions about your care? respondents,NURSE: overall star rating,Was it easy to get an appointment with a  nurse? Rating,Was it easy to get an appointment with a  nurse? respondents,Did the nurse explain tests & treatments? Rating,Did the nurse explain tests & treatments? respondents,Did the nurse treat patients with care & concern? Rating,Did the nurse treat patients with care & concern? respondents,OUTCOMES: overall star rating,Were eligible women screened? Rating,Were eligible women screened? Number of patients,Were blood pressure tests recently completed for patients with coronary heart disease? Rating,Were blood pressure tests recently completed for patients with coronary heart disease? Number of patients,Were asthma patients recently given an asthma review? Rating,Were asthma patients recently given an asthma review? Number of patients,Did cancer patients recently have a cancer review? Rating,Did cancer patients recently have a cancer review? Number of patients,Was retinal screening recently completed for diabetes patients? Rating,Was retinal screening recently completed for diabetes patients? Number of patients,OVERALL: Prevalence,Hypertension Value,Number of patients with Hypertension Number of patients,Stroke Value,Number of patients with Stroke Number of patients,Coronary Heart Disease Value,Number of patients with Coronary Heart Disease Number of patients,Chronic Obstructive Pulmonary Disease Value,Number of patients with Chronic Obstructive Pulmonary Disease Number of patients
A12408,RANDOM PRACTICE 64,ADDRESS LINE ONE - 64,64 MAIN STREET,CITY NAME 64,REGION NAME 64,NE28 9DX,01297 567890,431061,568097,-1.514307,55.006395," 1,733 ", 289 , 3 , 3 ,22.6%,52.8%,22.7%,1.8%,2,5,5,5, 21 ,5, 21 ,5, 21 ,5,4.5, 16 ,5, 21 ,5, 20 ,5,2.5, 15 ,5, 15 ,5, 15 ,5,4.5, 350 ,5, 22 ,5, 96 ,5, 3 ,3.5, 29 ,4.5,5, 259 , 5.0 , 17 , 5.0 , 40 , 3.5 , 41 
A12409,RANDOM PRACTICE 65,ADDRESS LINE ONE - 65,65 MAIN STREET,CITY NAME 65,REGION NAME 65,TS26 8DB,01298 567890,450538,532513,-1.216,54.685019," 3,616 "," 1,808 ", 1 , 1 ,18.8%,40.8%,34.1%,6.2%,0.5,2.5,4,2, 121 ,5, 124 ,5, 124 ,2,1.5, 73 ,2.5, 121 ,1.5, 107 ,2,2, 93 ,2.5, 95 ,2.5, 97 ,3,4, 627 ,5, 148 ,3, 176 ,5, 3 ,0.5, 118 ,2,2.5, 921 , 1.0 , 97 , 1.0 , 236 , 2.5 , 110 
A12410,RANDOM PRACTICE 66,ADDRESS LINE ONE - 66,66 MAIN STREET,CITY NAME 66,REGION NAME 66,TS24 7PW,01299 567890,450765,532203,-1.212533,54.68221," 9,701 "," 1,386 ", 4 , 3 ,18.8%,38.0%,34.7%,8.5%,1.5,3.5,4.5,4, 338 ,5, 328 ,4, 338 ,3.5,3.5, 177 ,3, 339 ,3, 312 ,5,1, 253 ,5, 239 ,5, 252 ,2,2.5," 1,832 ",4, 448 ,1.5, 515 ,1.5, 38 ,3, 348 ,2.5,2.5," 2,485 ", 2.0 , 212 , 2.0 , 501 , 3.0 , 267 
A12411,RANDOM PRACTICE 67,ADDRESS LINE ONE - 67,67 MAIN STREET,CITY NAME 67,REGION NAME 67,TS24 7PW,01300 567890,450765,532203,-1.212533,54.68221," 10,539 "," 1,757 ", 4 , 2 ,16.0%,37.7%,38.4%,7.9%,1.5,2.5,3,2, 367 ,3.5, 344 ,2.5, 368 ,3,5, 216 ,1.5, 359 ,1.5, 326 ,0.5,2.5, 296 ,0.5, 305 ,0.5, 315 ,4.5,4," 1,788 ",2, 570 ,5, 511 ,1.5, 20 ,4, 412 ,1.5,1," 2,980 ", 1.0 , 328 , 1.0 , 770 , 2.0 , 342 
A12412,RANDOM PRACTICE 68,ADDRESS LINE ONE - 68,68 MAIN STREET,CITY NAME 68,REGION NAME 68,TS24 7PW,01301 567890,450765,532203,-1.212533,54.68221," 12,744 "," 1,593 ", 5 , 3 ,16.4%,39.3%,35.9%,8.4%,1.5,2.5,2.5,2.5, 445 ,3, 443 ,2, 448 ,2.5,1, 257 ,4, 454 ,3.5, 420 ,4,4.5, 353 ,3, 363 ,3, 381 ,2.5,3," 2,214 ",3.5, 620 ,3, 620 ,1, 37 ,3, 522 ,1.5,1.5," 3,527 ", 1.0 , 398 , 1.0 , 918 , 2.0 , 406 
A12413,RANDOM PRACTICE 69,ADDRESS LINE ONE - 69,69 MAIN STREET,CITY NAME 69,REGION NAME 69,TS24 9DN,01302 567890,450135,534625,-1.221888,54.704039," 9,546 "," 1,909 ", 3 , 2 ,15.1%,37.5%,39.6%,7.8%,1,2.5,2,1.5, 312 ,2.5, 284 ,2, 304 ,1.5,1, 173 ,2.5, 308 ,2.5, 275 ,2.5,3, 259 ,2.5, 246 ,2.5, 265 ,5,4," 1,518 ",5, 499 ,5, 315 ,5, 28 ,5, 359 ,1.5,1," 2,748 ", 1.0 , 300 , 1.0 , 714 , 2.0 , 320 
A12414,RANDOM PRACTICE 70,ADDRESS LINE ONE - 70,70 MAIN STREET,CITY NAME 70,REGION NAME 70,TS25 1QU,01303 567890,451009,531211,-1.208922,54.673271," 15,051 "," 1,881 ", 5 , 3 ,16.6%,37.7%,37.9%,7.7%,1.5,2.5,1,1, 537 ,1.5, 524 ,1.5, 540 ,2,1.5, 309 ,2, 538 ,3.5, 473 ,3,4, 445 ,2.5, 431 ,2.5, 457 ,4,5," 2,779 ",4, 652 ,0.5, 571 ,5, 15 ,4.5, 564 ,2.5,2," 4,005 ", 2.0 , 331 , 2.0 , 798 , 3.0 , 431 
A12415,RANDOM PRACTICE 71,ADDRESS LINE ONE - 71,71 MAIN STREET,CITY NAME 71,REGION NAME 71,TS26 8DB,01304 567890,450538,532513,-1.216,54.685019," 5,338 "," 2,669 ", 2 , - ,17.2%,37.4%,37.3%,8.1%,1.5,3.5,4,4, 193 ,4.5, 191 ,2.5, 191 ,4.5,4, 110 ,4, 192 ,4, 171 ,4.5,1.5, 159 ,5, 151 ,4.5, 165 ,1.5,0.5, 911 ,1, 259 ,2.5, 175 ,5, 15 ,1.5, 185 ,2,2," 1,434 ", 2.0 , 121 , 1.5 , 293 , 3.0 , 156 
A12416,RANDOM PRACTICE 72,ADDRESS LINE ONE - 72,72 MAIN STREET,CITY NAME 72,REGION NAME 72,TS24 0NZ,01305 567890,452748,533818,-1.181484,54.69652," 5,840 "," 1,947 ", 2 , 1 ,18.4%,37.9%,36.7%,7.0%,1,2.5,2,1.5, 197 ,2, 205 ,4, 203 ,2.5,4, 104 ,1.5, 203 ,1, 189 ,3.5,1, 170 ,4.5, 179 ,4, 186 ,2.5,1, 951 ,2, 285 ,3.5, 216 ,5, 10 ,1, 223 ,1.5,1.5," 1,607 ", 1.0 , 175 , 1.0 , 422 , 2.0 , 190 
A12417,RANDOM PRACTICE 73,ADDRESS LINE ONE - 73,73 MAIN STREET,CITY NAME 73,REGION NAME 73,TS25 3DQ,01306 567890,449354,529786,-1.234827,54.660629," 1,772 ", 443 , 3 , 1 ,24.5%,46.2%,25.2%,4.1%,0.5,4,5,3, 51 ,5, 52 ,5, 53 ,3.5,4.5, 37 ,1, 52 ,3.5, 45 ,3.5,0.5, 43 ,5, 41 ,5, 42 ,4.5,3, 279 ,2.5, 53 ,4, 60 ,5, 4 ,5, 51 ,4,4.5, 344 , 3.5 , 33 , 3.0 , 79 , 4.0 , 40 
A12418,RANDOM PRACTICE 74,ADDRESS LINE ONE - 74,74 MAIN STREET,CITY NAME 74,REGION NAME 74,TS25 1AX,01307 567890,452435,529892,-1.187046,54.661271," 2,777 "," 2,777 ", 1 , - ,16.1%,38.1%,38.3%,7.5%,2.5,4,5,4.5, 97 ,5, 98 ,5, 102 ,5,5, 57 ,4.5, 100 ,3.5, 85 ,4,0.5, 88 ,5, 88 ,5, 88 ,4.5,4.5, 566 ,5, 133 ,4, 112 ,1.5, 11 ,4.5, 117 ,2,1.5, 746 , 2.0 , 61 , 1.5 , 149 , 3.0 , 80 
A12419,RANDOM PRACTICE 75,ADDRESS LINE ONE - 75,75 MAIN STREET,CITY NAME 75,REGION NAME 75,TS26 8DB,01308 567890,450538,532513,-1.216,54.685019," 3,510 "," 1,755 ", 2 , - ,16.6%,40.1%,35.8%,7.5%,1,3,3.5,2.5, 124 ,3, 120 ,4.5, 128 ,4.5,3.5, 65 ,3.5, 126 ,4.5, 109 ,4.5,3.5, 100 ,3.5, 96 ,4.5, 98 ,0.5,0.5, 594 ,2, 151 ,0.5, 144 ,0.5, 5 ,1, 122 ,1.5,2, 920 , 1.0 , 99 , 1.0 , 234 , 2.5 , 107 
A12420,RANDOM PRACTICE 76,ADDRESS LINE ONE - 76,76 MAIN STREET,CITY NAME 76,REGION NAME 76,TS26 8DD,01309 567890,450489,532568,-1.216751,54.685518," 5,237 "," 1,746 ", 2 , 1 ,20.8%,40.4%,30.9%,7.9%,1,3.5,4,3, 178 ,4.5, 166 ,3.5, 181 ,3.5,3, 86 ,3, 179 ,4, 153 ,4,3, 146 ,3.5, 153 ,4, 156 ,3.5,1.5, 843 ,4.5, 223 ,3.5, 277 ,5, 11 ,2, 199 ,2,2.5," 1,312 ", 1.0 , 148 , 1.0 , 344 , 2.5 , 155 
A12421,RANDOM PRACTICE 77,ADDRESS LINE ONE - 77,77 MAIN STREET,CITY NAME 77,REGION NAME 77,TS24 9LJ,01310 567890,450177,535263,-1.221127,54.709769," 6,044 "," 6,044 ", 1 , - ,21.2%,39.1%,33.0%,6.7%,1.5,4,4.5,4.5, 200 ,4.5, 202 ,3.5, 208 ,4,2, 99 ,5, 199 ,4.5, 180 ,4.5,1, 178 ,5, 167 ,5, 178 ,5,4.5," 1,223 ",4.5, 225 ,5, 322 ,5, 19 ,3.5, 204 ,2,2.5," 1,515 ", 1.0 , 163 , 1.0 , 383 , 3.0 , 174 
A12422,RANDOM PRACTICE 78,ADDRESS LINE ONE - 78,78 MAIN STREET,CITY NAME 78,REGION NAME 78,TS26 0US,01311 567890,449317,534465,-1.23461,54.702682," 1,322 ", 331 , 4 , - ,21.3%,39.8%,29.7%,9.2%,3.5,4.5,5,5, 22 ,5, 21 ,5, 22 ,5,5, 15 ,4.5, 22 ,5, 19 ,3.5,0.5, 20 ,5, 20 ,5, 21 ,5,5, 305 ,5, 73 ,5, 73 ,5, 1 ,4, 36 ,3.5,3.5, 292 , 3.5 , 23 , 3.5 , 50 , 4.0 , 28 
A12423,RANDOM PRACTICE 79,ADDRESS LINE ONE - 79,79 MAIN STREET,CITY NAME 79,REGION NAME 79,TS25 2LS,01312 567890,449544,529168,-1.231986,54.655056," 1,542 ", 386 , 1 , 3 ,22.6%,37.6%,32.6%,7.3%,2,4,5,5, 25 ,5, 25 ,5, 25 ,5,5, 16 ,4, 25 ,3.5, 21 ,3,0.5, 20 ,4.5, 21 ,4.5, 22 ,5,5, 301 ,5, 57 ,5, 70 ,5, 3 ,3, 26 ,3,3, 343 , 2.5 , 29 , 2.5 , 69 , 3.5 , 37 
A12424,RANDOM PRACTICE 80,ADDRESS LINE ONE - 80,80 MAIN STREET,CITY NAME 80,REGION NAME 80,TS18 1HU,01313 567890,444139,518708,-1.317341,54.561553," 4,206 "," 2,103 ", 1 , 1 ,15.6%,35.7%,37.2%,11.6%,2,3,2.5,3, 147 ,3.5, 142 ,2, 151 ,3,1, 83 ,5, 149 ,5, 137 ,3.5,2.5, 116 ,3.5, 112 ,3.5, 117 ,4.5,2, 701 ,2, 189 ,4.5, 212 ,5, 10 ,4.5, 177 ,1,1," 1,243 ", 1.0 , 116 , 1.0 , 277 , 1.0 , 189 
A12425,RANDOM PRACTICE 81,ADDRESS LINE ONE - 81,81 MAIN STREET,CITY NAME 81,REGION NAME 81,TS18 2AW,01314 567890,444455,519527,-1.31233,54.568886," 20,558 "," 1,581 ", 8 , 5 ,15.7%,36.5%,38.5%,9.3%,2,3.5,4.5,4.5, 721 ,3.5, 729 ,4, 721 ,4.5,2.5, 460 ,5, 752 ,5, 697 ,4,1.5, 490 ,4.5, 520 ,4.5, 543 ,2,1.5," 3,723 ",2.5," 1,043 ",2.5," 1,161 ",2.5, 57 ,2, 893 ,1.5,1.5," 5,734 ", 1.5 , 497 , 1.0 ," 1,192 ", 1.0 , 867 
A12426,RANDOM PRACTICE 82,ADDRESS LINE ONE - 82,82 MAIN STREET,CITY NAME 82,REGION NAME 82,TS18 2AT,01315 567890,444479,519480,-1.311966,54.568461," 12,259 "," 1,362 ", 5 , 4 ,17.2%,37.7%,37.6%,7.5%,2,3.5,3,3, 430 ,4, 423 ,2, 432 ,3,1, 223 ,4.5, 429 ,4.5, 394 ,4.5,3, 323 ,4.5, 323 ,4, 342 ,4,4.5," 2,244 ",2.5, 499 ,1.5, 502 ,5, 18 ,4, 513 ,2,2," 3,204 ", 2.5 , 263 , 2.0 , 638 , 1.0 , 480 
A12427,RANDOM PRACTICE 83,ADDRESS LINE ONE - 83,83 MAIN STREET,CITY NAME 83,REGION NAME 83,TS23 2LA,01316 567890,445648,523909,-1.293196,54.608161," 3,929 "," 1,965 ", 2 , - ,11.3%,31.6%,43.6%,13.4%,3,1.5,2,1.5, 160 ,2.5, 153 ,3, 156 ,1.5,1.5, 73 ,2.5, 160 ,1.5, 131 ,3.5,5, 114 ,2, 120 ,1.5, 128 ,0.5,1.5, 663 ,0.5, 233 ,2, 214 ,0.5, -   ,4, 195 ,1,1," 1,298 ", 1.0 , 111 , 1.0 , 249 , 1.0 , 178 
A12428,RANDOM PRACTICE 84,ADDRESS LINE ONE - 84,84 MAIN STREET,CITY NAME 84,REGION NAME 84,TS17 0EE,01317 567890,445898,516098,-1.290545,54.53794," 21,023 "," 2,336 ", 5 , 4 ,21.1%,41.3%,32.2%,5.4%,3,2,1,1, 691 ,1.5, 655 ,1.5, 652 ,0.5,0.5, 395 ,1, 682 ,1.5, 599 ,1.5,4.5, 561 ,1, 495 ,1, 540 ,3.5,5," 4,167 ",3, 589 ,3.5, 707 ,1, 47 ,3, 627 ,4,4," 4,575 ", 4.5 , 318 , 4.5 , 739 , 2.5 , 615 
A12429,RANDOM PRACTICE 85,ADDRESS LINE ONE - 85,85 MAIN STREET,CITY NAME 85,REGION NAME 85,TS18 1HU,01318 567890,444139,518708,-1.317341,54.561553," 4,279 "," 2,140 ", 1 , 1 ,15.8%,38.3%,36.4%,9.5%,2,3,2.5,3, 157 ,3, 148 ,2, 157 ,3,1, 74 ,4, 158 ,4.5, 140 ,3.5,2.5, 122 ,3.5, 121 ,3, 131 ,5,5, 762 ,3, 208 ,5, 210 ,5, 12 ,3.5, 135 ,1.5,1.5," 1,187 ", 1.5 , 103 , 1.0 , 248 , 1.0 , 179 
A12430,RANDOM PRACTICE 86,ADDRESS LINE ONE - 86,86 MAIN STREET,CITY NAME 86,REGION NAME 86,TS15 9DD,01319 567890,441830,512415,-1.353943,54.505192," 12,388 "," 1,770 ", 3 , 4 ,14.8%,34.4%,42.9%,8.0%,5,3.5,2,3.5, 451 ,2, 431 ,1, 454 ,2.5,1, 206 ,4.5, 451 ,4, 405 ,4,4.5, 375 ,3.5, 360 ,2.5, 381 ,5,2.5," 2,651 ",4, 520 ,5, 493 ,5, 37 ,3.5, 417 ,3,2," 3,305 ", 3.5 , 223 , 3.5 , 492 , 2.5 , 378 
A12431,RANDOM PRACTICE 87,ADDRESS LINE ONE - 87,87 MAIN STREET,CITY NAME 87,REGION NAME 87,TS17 0EE,01320 567890,445898,516098,-1.290545,54.53794," 20,656 "," 1,721 ", 9 , 3 ,21.5%,43.1%,31.1%,4.3%,3,3,1.5,2, 663 ,2, 666 ,1.5, 650 ,0.5,0.5, 375 ,2.5, 664 ,2, 619 ,4.5,5, 438 ,3, 494 ,3, 506 ,4.5,2," 4,142 ",3.5, 619 ,4.5," 1,107 ",5, 55 ,3.5, 625 ,4,4.5," 4,322 ", 4.5 , 313 , 4.0 , 775 , 2.5 , 638 
A12432,RANDOM PRACTICE 88,ADDRESS LINE ONE - 88,88 MAIN STREET,CITY NAME 88,REGION NAME 88,TS20 2UZ,01321 567890,444768,521724,-1.307154,54.588603," 16,906 "," 1,878 ", 5 , 4 ,18.2%,37.8%,35.7%,8.3%,2.5,3,3.5,4.5, 586 ,4, 584 ,2, 594 ,4,2.5, 334 ,4, 597 ,4.5, 561 ,3,3.5, 387 ,2, 413 ,3, 427 ,2,1," 3,213 ",4, 739 ,3, 811 ,1, 62 ,4, 662 ,1.5,2," 4,475 ", 2.0 , 383 , 1.5 , 918 , 1.0 , 677 
A12433,RANDOM PRACTICE 89,ADDRESS LINE ONE - 89,89 MAIN STREET,CITY NAME 89,REGION NAME 89,TS16 9EA,01322 567890,442296,514059,-1.346511,54.519928," 8,496 "," 1,699 ", 2 , 3 ,16.9%,37.6%,38.3%,7.2%,5,3,3,4, 295 ,1.5, 280 ,3.5, 292 ,1.5,0.5, 150 ,2.5, 293 ,2.5, 257 ,2,3.5, 227 ,1.5, 230 ,2, 236 ,4.5,2.5," 1,782 ",4.5, 296 ,4.5, 488 ,5, 28 ,2.5, 233 ,3.5,3," 2,027 ", 4.0 , 133 , 4.5 , 293 , 3.0 , 232 
A12434,RANDOM PRACTICE 90,ADDRESS LINE ONE - 90,90 MAIN STREET,CITY NAME 90,REGION NAME 90,TS23 3EL,01323 567890,446403,524637,-1.281391,54.614635," 8,318 "," 1,664 ", 3 , 2 ,17.0%,38.8%,38.2%,6.0%,2.5,2.5,3.5,4, 297 ,3.5, 287 ,2.5, 296 ,4,3, 149 ,4.5, 304 ,4.5, 281 ,2.5,2, 214 ,2.5, 234 ,3.5, 242 ,1,2," 1,588 ",4, 365 ,0.5, 345 ,1, 27 ,2.5, 334 ,2.5,2.5," 2,107 ", 3.0 , 164 , 2.5 , 408 , 1.0 , 317 
A12435,RANDOM PRACTICE 91,ADDRESS LINE ONE - 91,91 MAIN STREET,CITY NAME 91,REGION NAME 91,TS18 1YE,01324 567890,443994,518674,-1.319588,54.56126," 12,983 "," 1,623 ", 6 , 2 ,15.5%,37.8%,37.7%,9.1%,2,3.5,3,2.5, 460 ,3.5, 448 ,2.5, 468 ,3,3, 247 ,3, 459 ,3, 424 ,4.5,4.5, 380 ,4, 363 ,3.5, 373 ,5,4.5," 2,245 ",4, 556 ,4.5, 537 ,5, 16 ,5, 453 ,1.5,1.5," 3,616 ", 1.5 , 315 , 1.0 , 759 , 1.0 , 549 
A12436,RANDOM PRACTICE 92,ADDRESS LINE ONE - 92,92 MAIN STREET,CITY NAME 92,REGION NAME 92,TS23 2JW,01325 567890,446131,524037,-1.285697,54.609268," 2,605 "," 2,605 ", 1 , - ,14.4%,36.7%,38.8%,10.0%,2.5,3.5,5,4, 96 ,5, 91 ,5, 95 ,5,5, 55 ,4.5, 95 ,4, 81 ,4,1.5, 58 ,4.5, 54 ,4, 59 ,2.5,2.5, 458 ,2, 125 ,1, 96 ,5, 4 ,4, 126 ,1,1, 733 , 1.0 , 65 , 1.0 , 154 , 1.0 , 111 
A12437,RANDOM PRACTICE 93,ADDRESS LINE ONE - 93,93 MAIN STREET,CITY NAME 93,REGION NAME 93,TS23 2LS,01326 567890,446040,523709,-1.287158,54.606328," 7,886 "," 1,972 ", 2 , 2 ,18.6%,39.4%,35.1%,6.9%,2.5,3.5,4,4, 267 ,4, 255 ,4, 265 ,3.5,2.5, 136 ,4.5, 269 ,3.5, 221 ,3,1.5, 236 ,3.5, 216 ,3.5, 228 ,4,1," 1,462 ",4, 277 ,4.5, 219 ,5, 22 ,2.5, 293 ,2.5,3," 1,891 ", 3.0 , 152 , 2.5 , 363 , 1.5 , 281 
A12438,RANDOM PRACTICE 94,ADDRESS LINE ONE - 94,94 MAIN STREET,CITY NAME 94,REGION NAME 94,TS21 1JS,01327 567890,437233,523423,-1.423545,54.604484," 4,137 "," 1,034 ", 2 , 2 ,15.2%,34.4%,43.2%,7.3%,4,4,4.5,4, 151 ,3, 144 ,5, 148 ,5,4, 83 ,4.5, 152 ,5, 138 ,3,1.5, 119 ,4, 126 ,3, 127 ,5,4, 920 ,5, 142 ,5, 254 ,2, 15 ,5, 160 ,2.5,1.5," 1,147 ", 2.5 , 85 , 2.5 , 202 , 3.5 , 106 
A12439,RANDOM PRACTICE 95,ADDRESS LINE ONE - 95,95 MAIN STREET,CITY NAME 95,REGION NAME 95,TS18 2BP,01328 567890,444214,519588,-1.316048,54.569455," 9,660 "," 1,380 ", 3 , 4 ,18.6%,49.4%,27.1%,4.9%,1,4,5,5, 320 ,5, 326 ,5, 326 ,4.5,3, 206 ,5, 321 ,5, 303 ,4,1, 246 ,4.5, 244 ,5, 255 ,4,1," 1,416 ",5, 314 ,4.5, 433 ,5, 11 ,3, 317 ,3,4.5," 1,999 ", 2.5 , 202 , 2.5 , 480 , 1.5 , 334 
A12440,RANDOM PRACTICE 96,ADDRESS LINE ONE - 96,96 MAIN STREET,CITY NAME 96,REGION NAME 96,TS23 2LA,01329 567890,445648,523909,-1.293196,54.608161," 2,587 "," 2,587 ", 1 , - ,14.4%,35.7%,41.1%,8.8%,3,4,5,5, 92 ,5, 96 ,4, 96 ,5,4.5, 50 ,5, 95 ,4, 84 ,5,0.5, 89 ,5, 85 ,5, 91 ,3,2.5, 467 ,0.5, 130 ,3, 111 ,5, 1 ,2.5, 108 ,1.5,1, 747 , 2.0 , 59 , 2.0 , 137 , 1.0 , 102 
A12441,RANDOM PRACTICE 97,ADDRESS LINE ONE - 97,97 MAIN STREET,CITY NAME 97,REGION NAME 97,TS18 2EP,01330 567890,444572,519852,-1.310471,54.571796," 1,640 ", 820 , 1 , 1 ,19.3%,41.0%,34.3%,5.5%,2,3,2,1.5, 53 ,2, 54 ,3, 54 ,1,4, 28 ,0.5, 55 ,0.5, 48 ,5,3.5, 45 ,5, 44 ,5, 46 ,5,3.5, 335 ,5, 57 ,4.5, 89 ,5, 7 ,4, 59 ,3,3.5, 381 , 3.5 , 29 , 3.0 , 73 , 1.5 , 57 
A12442,RANDOM PRACTICE 98,ADDRESS LINE ONE - 98,98 MAIN STREET,CITY NAME 98,REGION NAME 98,TS18 2EP,01331 567890,444572,519852,-1.310471,54.571796," 1,277 "," 1,277 ", 1 , - ,19.4%,44.2%,33.3%,3.1%,0.5,4,4.5,2, 41 ,5, 42 ,5, 44 ,3,4, 29 ,2, 43 ,2.5, 38 ,5,0.5, 32 ,5, 32 ,5, 33 ,4,0.5, 196 ,5, 48 ,5, 41 ,5, 4 ,1, 53 ,3,4, 290 , 3.0 , 25 , 2.5 , 64 , 1.5 , 45 
A12443,RANDOM PRACTICE 99,ADDRESS LINE ONE - 99,99 MAIN STREET,CITY NAME 99,REGION NAME 99,TS23 2LA,01332 567890,445648,523909,-1.293196,54.608161," 8,045 "," 1,609 ", 2 , 3 ,18.7%,39.9%,34.5%,6.9%,2.5,3.5,4.5,4.5, 273 ,3.5, 263 ,4, 273 ,4,2.5, 170 ,4.5, 274 ,4, 254 ,5,2, 210 ,5, 201 ,5, 214 ,2,2.5," 1,623 ",5, 311 ,2.5, 372 ,2, 19 ,1, 242 ,3,3.5," 1,914 ", 3.0 , 155 , 3.0 , 371 , 1.5 , 287 
A12444,RANDOM PRACTICE 100,ADDRESS LINE ONE - 100,100 MAIN STREET,CITY NAME 100,REGION NAME 100,TS23 2LA,01333 567890,445648,523909,-1.293196,54.608161," 1,035 "," 1,035 ", 1 , - ,12.8%,32.7%,45.8%,8.8%,3,2,3,1, 43 ,2, 42 ,5, 41 ,2.5,5, 21 ,1.5, 43 ,1, 37 ,3.5,0.5, 36 ,5, 37 ,4.5, 38 ,0.5,4.5, 234 ,5, 44 ,5, 56 ,0.5, -   ,4, 37 ,1.5,1, 315 , 2.0 , 24 , 1.5 , 57 , 1.0 , 44 
